拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2020斥 01 岿 ~ 2020斥 06岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202006,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,933 ","4,021,041 ","262,032,196 ",65.2 
钦拌,钦拌,钦拌,钦拌,"3,317,560","4,150,316,434","477,615,246,103",115.1
,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202001,堡林堡开矫,堡魂备,啊肺殿,"12,402 ","2,762,613 ","294,933,277 ",106.8 
202001,堡林堡开矫,堡魂备,背腊侩,163 ,"6,150,568 ","654,032,708 ",106.3 
202001,堡林堡开矫,堡魂备,丑荤侩,"5,932 ","5,753,046 ","271,393,213 ",47.2 
202001,堡林堡开矫,堡魂备,魂诀侩,"3,159 ","153,988,196 ","19,722,555,514 ",128.1 
202001,堡林堡开矫,堡魂备,缴 具,"1,403 ","3,183,625 ","232,549,978 ",73 
202001,堡林堡开矫,堡魂备,老馆侩,"23,042 ","69,250,034 ","9,101,692,276 ",131.4 
202001,堡林堡开矫,堡魂备,林琶侩,"84,891 ","50,194,530 ","5,382,116,770 ",107.2 
202001,堡林堡开矫,堡魂备,钦拌,"130,992 ","291,282,612 ","35,659,273,736 ",122.4 
202001,堡林堡开矫,巢备,啊肺殿,"8,540 ","1,184,554 ","122,739,818 ",103.6 
202001,堡林堡开矫,巢备,背腊侩,102 ,"3,414,870 ","375,578,045 ",110 
202001,堡林堡开矫,巢备,丑荤侩,"2,326 ","1,125,692 ","57,418,564 ",51 
202001,堡林堡开矫,巢备,魂诀侩,468 ,"3,087,453 ","432,667,433 ",140.1 
202001,堡林堡开矫,巢备,缴 具,"1,142 ","2,496,577 ","180,147,124 ",72.2 
202001,堡林堡开矫,巢备,老馆侩,"11,375 ","28,452,684 ","3,802,967,345 ",133.7 
202001,堡林堡开矫,巢备,林琶侩,"56,920 ","27,750,038 ","3,114,835,956 ",112.2 
202001,堡林堡开矫,巢备,钦拌,"80,873 ","67,511,868 ","8,086,354,285 ",119.8 
202001,堡林堡开矫,悼备,啊肺殿,"5,390 ","826,337 ","85,463,641 ",103.4 
202001,堡林堡开矫,悼备,背腊侩,57 ,"3,862,139 ","344,694,699 ",89.2 
202001,堡林堡开矫,悼备,丑荤侩,322 ,"102,226 ","5,226,803 ",51.1 
202001,堡林堡开矫,悼备,魂诀侩,438 ,"2,797,600 ","364,148,214 ",130.2 
202001,堡林堡开矫,悼备,缴 具,"1,013 ","1,715,580 ","129,325,377 ",75.4 
202001,堡林堡开矫,悼备,老馆侩,"11,603 ","33,575,642 ","4,479,888,680 ",133.4 
202001,堡林堡开矫,悼备,林琶侩,"42,153 ","13,516,503 ","1,510,643,305 ",111.8 
202001,堡林堡开矫,悼备,钦拌,"60,976 ","56,396,027 ","6,919,390,719 ",122.7 
202001,堡林堡开矫,合备,啊肺殿,"12,268 ","1,999,100 ","207,205,715 ",103.6 
202001,堡林堡开矫,合备,背腊侩,199 ,"13,430,311 ","1,351,866,860 ",100.7 
202001,堡林堡开矫,合备,丑荤侩,"2,006 ","2,456,485 ","115,893,855 ",47.2 
202001,堡林堡开矫,合备,魂诀侩,"1,603 ","57,741,039 ","6,895,581,429 ",119.4 
202001,堡林堡开矫,合备,缴 具,"1,666 ","3,951,470 ","297,286,956 ",75.2 
202001,堡林堡开矫,合备,老馆侩,"27,413 ","67,445,792 ","8,892,185,113 ",131.8 
202001,堡林堡开矫,合备,林琶侩,"126,678 ","54,116,088 ","5,799,480,211 ",107.2 
202001,堡林堡开矫,合备,钦拌,"171,833 ","201,140,285 ","23,559,500,139 ",117.1 
202001,堡林堡开矫,辑备,啊肺殿,"8,428 ","1,329,620 ","141,422,995 ",106.4 
202001,堡林堡开矫,辑备,背腊侩,110 ,"2,447,088 ","265,070,536 ",108.3 
202001,堡林堡开矫,辑备,丑荤侩,"1,045 ","595,565 ","30,049,858 ",50.5 
202001,堡林堡开矫,辑备,魂诀侩,690 ,"24,651,183 ","3,088,894,936 ",125.3 
202001,堡林堡开矫,辑备,缴 具,842 ,"2,080,784 ","159,342,723 ",76.6 
202001,堡林堡开矫,辑备,老馆侩,"19,415 ","70,599,285 ","9,378,498,862 ",132.8 
202001,堡林堡开矫,辑备,林琶侩,"76,032 ","38,497,380 ","4,157,189,740 ",108 
202001,堡林堡开矫,辑备,钦拌,"106,562 ","140,200,905 ","17,220,469,650 ",122.8 
202002,堡林堡开矫,堡魂备,啊肺殿,"12,446 ","2,656,110 ","289,701,397 ",109.1 
202002,堡林堡开矫,堡魂备,背腊侩,162 ,"4,437,972 ","500,331,605 ",112.7 
202002,堡林堡开矫,堡魂备,丑荤侩,"5,937 ","5,503,812 ","261,122,678 ",47.4 
202002,堡林堡开矫,堡魂备,魂诀侩,"3,162 ","152,677,641 ","19,625,899,101 ",128.5 
202002,堡林堡开矫,堡魂备,缴 具,"1,402 ","3,102,705 ","224,716,206 ",72.4 
202002,堡林堡开矫,堡魂备,老馆侩,"23,070 ","66,982,151 ","8,892,513,347 ",132.8 
202002,堡林堡开矫,堡魂备,林琶侩,"85,106 ","50,884,764 ","5,499,810,752 ",108.1 
202002,堡林堡开矫,堡魂备,钦拌,"131,285 ","286,245,155 ","35,294,095,086 ",123.3 
202002,堡林堡开矫,巢备,啊肺殿,"8,523 ","1,152,689 ","123,625,993 ",107.3 
202002,堡林堡开矫,巢备,背腊侩,102 ,"2,576,301 ","299,196,182 ",116.1 
202002,堡林堡开矫,巢备,丑荤侩,"2,324 ","1,063,841 ","54,272,493 ",51 
202002,堡林堡开矫,巢备,魂诀侩,470 ,"3,030,925 ","422,052,122 ",139.2 
202002,堡林堡开矫,巢备,缴 具,"1,138 ","2,379,248 ","171,049,951 ",71.9 
202002,堡林堡开矫,巢备,老馆侩,"11,418 ","27,335,493 ","3,691,232,591 ",135 
202002,堡林堡开矫,巢备,林琶侩,"56,881 ","27,999,732 ","3,164,285,129 ",113 
202002,堡林堡开矫,巢备,钦拌,"80,856 ","65,538,229 ","7,925,714,461 ",120.9 
202002,堡林堡开矫,悼备,啊肺殿,"5,393 ","800,760 ","85,344,865 ",106.6 
202002,堡林堡开矫,悼备,背腊侩,57 ,"3,340,279 ","311,208,293 ",93.2 
202002,堡林堡开矫,悼备,丑荤侩,326 ,"105,071 ","5,293,406 ",50.4 
202002,堡林堡开矫,悼备,魂诀侩,437 ,"2,677,537 ","359,958,972 ",134.4 
202002,堡林堡开矫,悼备,缴 具,"1,008 ","1,648,945 ","123,226,234 ",74.7 
202002,堡林堡开矫,悼备,老馆侩,"11,554 ","32,717,527 ","4,421,897,227 ",135.2 
202002,堡林堡开矫,悼备,林琶侩,"42,165 ","13,472,802 ","1,514,262,359 ",112.4 
202002,堡林堡开矫,悼备,钦拌,"60,940 ","54,762,921 ","6,821,191,356 ",124.6 
202002,堡林堡开矫,合备,啊肺殿,"12,380 ","1,920,132 ","205,479,982 ",107 
202002,堡林堡开矫,合备,背腊侩,199 ,"11,480,376 ","1,201,979,724 ",104.7 
202002,堡林堡开矫,合备,丑荤侩,"2,011 ","2,245,417 ","106,494,266 ",47.4 
202002,堡林堡开矫,合备,魂诀侩,"1,603 ","57,242,458 ","6,921,074,601 ",120.9 
202002,堡林堡开矫,合备,缴 具,"1,664 ","3,816,272 ","286,686,156 ",75.1 
202002,堡林堡开矫,合备,老馆侩,"27,414 ","65,428,494 ","8,695,673,415 ",132.9 
202002,堡林堡开矫,合备,林琶侩,"126,724 ","54,198,001 ","5,818,113,231 ",107.3 
202002,堡林堡开矫,合备,钦拌,"171,995 ","196,331,150 ","23,235,501,375 ",118.3 
202002,堡林堡开矫,辑备,啊肺殿,"8,430 ","1,267,342 ","139,210,108 ",109.8 
202002,堡林堡开矫,辑备,背腊侩,110 ,"1,749,769 ","206,405,161 ",118 
202002,堡林堡开矫,辑备,丑荤侩,"1,054 ","635,475 ","31,873,012 ",50.2 
202002,堡林堡开矫,辑备,魂诀侩,689 ,"23,408,909 ","3,007,451,389 ",128.5 
202002,堡林堡开矫,辑备,缴 具,838 ,"2,132,508 ","156,243,269 ",73.3 
202002,堡林堡开矫,辑备,老馆侩,"19,443 ","68,871,446 ","9,212,446,301 ",133.8 
202002,堡林堡开矫,辑备,林琶侩,"76,050 ","39,125,323 ","4,269,616,454 ",109.1 
202002,堡林堡开矫,辑备,钦拌,"106,614 ","137,190,772 ","17,023,245,694 ",124.1 
202003,堡林堡开矫,堡魂备,啊肺殿,"12,473 ","2,404,462 ","265,754,906 ",110.5 
202003,堡林堡开矫,堡魂备,背腊侩,164 ,"3,721,639 ","417,909,776 ",112.3 
202003,堡林堡开矫,堡魂备,丑荤侩,"7,948 ","4,498,245 ","220,179,520 ",48.9 
202003,堡林堡开矫,堡魂备,魂诀侩,"3,164 ","157,544,079 ","17,351,720,126 ",110.1 
202003,堡林堡开矫,堡魂备,缴 具,"1,397 ","2,585,871 ","170,199,724 ",65.8 
202003,堡林堡开矫,堡魂备,老馆侩,"23,095 ","59,809,663 ","7,501,953,290 ",125.4 
202003,堡林堡开矫,堡魂备,林琶侩,"85,241 ","47,454,641 ","4,901,011,426 ",103.3 
202003,堡林堡开矫,堡魂备,钦拌,"133,482 ","278,018,600 ","30,828,728,768 ",110.9 
202003,堡林堡开矫,巢备,啊肺殿,"8,547 ","1,091,649 ","117,961,370 ",108.1 
202003,堡林堡开矫,巢备,背腊侩,102 ,"2,110,297 ","244,613,150 ",115.9 
202003,堡林堡开矫,巢备,丑荤侩,"3,459 ","959,164 ","50,291,761 ",52.4 
202003,堡林堡开矫,巢备,魂诀侩,470 ,"2,789,781 ","369,778,505 ",132.5 
202003,堡林堡开矫,巢备,缴 具,"1,138 ","2,002,064 ","117,504,818 ",58.7 
202003,堡林堡开矫,巢备,老馆侩,"11,387 ","23,648,529 ","2,954,520,112 ",124.9 
202003,堡林堡开矫,巢备,林琶侩,"56,934 ","25,934,740 ","2,805,160,245 ",108.2 
202003,堡林堡开矫,巢备,钦拌,"82,037 ","58,536,224 ","6,659,829,961 ",113.8 
202003,堡林堡开矫,悼备,啊肺殿,"5,396 ","770,999 ","83,060,571 ",107.7 
202003,堡林堡开矫,悼备,背腊侩,57 ,"2,775,274 ","244,636,222 ",88.1 
202003,堡林堡开矫,悼备,丑荤侩,354 ,"95,502 ","4,963,341 ",52 
202003,堡林堡开矫,悼备,魂诀侩,438 ,"2,464,048 ","293,703,744 ",119.2 
202003,堡林堡开矫,悼备,缴 具,999 ,"1,375,353 ","90,907,023 ",66.1 
202003,堡林堡开矫,悼备,老馆侩,"11,549 ","28,715,027 ","3,602,803,210 ",125.5 
202003,堡林堡开矫,悼备,林琶侩,"42,169 ","12,676,281 ","1,359,269,935 ",107.2 
202003,堡林堡开矫,悼备,钦拌,"60,962 ","48,872,484 ","5,679,344,046 ",116.2 
202003,堡林堡开矫,合备,啊肺殿,"12,415 ","1,681,262 ","185,182,692 ",110.1 
202003,堡林堡开矫,合备,背腊侩,197 ,"10,045,464 ","917,891,278 ",91.4 
202003,堡林堡开矫,合备,丑荤侩,"2,704 ","1,681,125 ","83,548,765 ",49.7 
202003,堡林堡开矫,合备,魂诀侩,"1,605 ","58,532,356 ","5,880,410,812 ",100.5 
202003,堡林堡开矫,合备,缴 具,"1,651 ","3,081,560 ","205,042,965 ",66.5 
202003,堡林堡开矫,合备,老馆侩,"27,448 ","57,054,733 ","7,121,862,440 ",124.8 
202003,堡林堡开矫,合备,林琶侩,"126,691 ","50,887,693 ","5,219,363,969 ",102.6 
202003,堡林堡开矫,合备,钦拌,"172,711 ","182,964,193 ","19,613,302,921 ",107.2 
202003,堡林堡开矫,辑备,啊肺殿,"8,485 ","1,131,158 ","127,600,892 ",112.8 
202003,堡林堡开矫,辑备,背腊侩,110 ,"1,379,103 ","167,977,195 ",121.8 
202003,堡林堡开矫,辑备,丑荤侩,"1,583 ","602,937 ","30,554,859 ",50.7 
202003,堡林堡开矫,辑备,魂诀侩,688 ,"25,483,353 ","2,627,867,893 ",103.1 
202003,堡林堡开矫,辑备,缴 具,835 ,"1,809,295 ","131,443,856 ",72.6 
202003,堡林堡开矫,辑备,老馆侩,"19,437 ","61,452,640 ","7,835,874,819 ",127.5 
202003,堡林堡开矫,辑备,林琶侩,"76,146 ","36,636,130 ","3,813,741,828 ",104.1 
202003,堡林堡开矫,辑备,钦拌,"107,284 ","128,494,616 ","14,735,061,342 ",114.7 
202004,堡林堡开矫,堡魂备,啊肺殿,"12,528 ","2,366,391 ","266,943,260 ",112.8 
202004,堡林堡开矫,堡魂备,背腊侩,165 ,"3,256,594 ","319,885,016 ",98.2 
202004,堡林堡开矫,堡魂备,丑荤侩,"6,007 ","3,424,963 ","176,067,486 ",51.4 
202004,堡林堡开矫,堡魂备,魂诀侩,"3,160 ","144,740,295 ","15,316,694,831 ",105.8 
202004,堡林堡开矫,堡魂备,缴 具,"1,391 ","2,036,035 ","107,263,624 ",52.7 
202004,堡林堡开矫,堡魂备,老馆侩,"23,131 ","56,849,829 ","6,410,329,525 ",112.8 
202004,堡林堡开矫,堡魂备,林琶侩,"85,380 ","48,908,930 ","5,142,592,758 ",105.1 
202004,堡林堡开矫,堡魂备,钦拌,"131,762 ","261,583,037 ","27,739,776,500 ",106 
202004,堡林堡开矫,巢备,啊肺殿,"8,565 ","1,037,008 ","117,061,120 ",112.9 
202004,堡林堡开矫,巢备,背腊侩,102 ,"1,788,133 ","185,598,447 ",103.8 
202004,堡林堡开矫,巢备,丑荤侩,"2,350 ","744,399 ","40,883,141 ",54.9 
202004,堡林堡开矫,巢备,魂诀侩,468 ,"2,726,804 ","335,597,635 ",123.1 
202004,堡林堡开矫,巢备,缴 具,"1,129 ","1,448,879 ","74,520,661 ",51.4 
202004,堡林堡开矫,巢备,老馆侩,"11,444 ","22,418,299 ","2,630,379,623 ",117.3 
202004,堡林堡开矫,巢备,林琶侩,"56,908 ","26,414,761 ","2,897,117,473 ",109.7 
202004,堡林堡开矫,巢备,钦拌,"80,966 ","56,578,283 ","6,281,158,100 ",111 
202004,堡林堡开矫,悼备,啊肺殿,"5,394 ","829,688 ","90,160,834 ",108.7 
202004,堡林堡开矫,悼备,背腊侩,57 ,"2,535,577 ","172,459,972 ",68 
202004,堡林堡开矫,悼备,丑荤侩,331 ,"89,926 ","4,761,354 ",52.9 
202004,堡林堡开矫,悼备,魂诀侩,440 ,"2,320,867 ","267,946,247 ",115.5 
202004,堡林堡开矫,悼备,缴 具,986 ,"1,133,874 ","61,887,302 ",54.6 
202004,堡林堡开矫,悼备,老馆侩,"11,514 ","26,473,392 ","3,093,539,688 ",116.9 
202004,堡林堡开矫,悼备,林琶侩,"42,146 ","12,773,976 ","1,378,971,775 ",108 
202004,堡林堡开矫,悼备,钦拌,"60,868 ","46,157,300 ","5,069,727,172 ",109.8 
202004,堡林堡开矫,合备,啊肺殿,"12,437 ","1,620,001 ","184,295,390 ",113.8 
202004,堡林堡开矫,合备,背腊侩,196 ,"8,629,633 ","754,684,387 ",87.5 
202004,堡林堡开矫,合备,丑荤侩,"2,032 ","1,182,858 ","62,458,439 ",52.8 
202004,堡林堡开矫,合备,魂诀侩,"1,604 ","54,203,156 ","5,339,756,908 ",98.5 
202004,堡林堡开矫,合备,缴 具,"1,644 ","2,425,817 ","135,982,630 ",56.1 
202004,堡林堡开矫,合备,老馆侩,"27,430 ","54,085,065 ","6,164,190,884 ",114 
202004,堡林堡开矫,合备,林琶侩,"126,816 ","51,379,516 ","5,311,178,917 ",103.4 
202004,堡林堡开矫,合备,钦拌,"172,159 ","173,526,046 ","17,952,547,555 ",103.5 
202004,堡林堡开矫,辑备,啊肺殿,"8,510 ","1,057,813 ","124,240,777 ",117.5 
202004,堡林堡开矫,辑备,背腊侩,109 ,"1,187,219 ","120,126,577 ",101.2 
202004,堡林堡开矫,辑备,丑荤侩,"1,058 ","509,083 ","26,483,255 ",52 
202004,堡林堡开矫,辑备,魂诀侩,684 ,"23,005,804 ","2,362,941,355 ",102.7 
202004,堡林堡开矫,辑备,缴 具,831 ,"1,646,127 ","100,164,306 ",60.8 
202004,堡林堡开矫,辑备,老馆侩,"19,470 ","57,992,047 ","6,584,854,459 ",113.5 
202004,堡林堡开矫,辑备,林琶侩,"76,196 ","37,416,283 ","3,973,020,709 ",106.2 
202004,堡林堡开矫,辑备,钦拌,"106,858 ","122,814,376 ","13,291,831,438 ",108.2 
202005,堡林堡开矫,堡魂备,啊肺殿,"12,553 ","2,144,160 ","249,035,961 ",116.1 
202005,堡林堡开矫,堡魂备,背腊侩,165 ,"2,612,285 ","275,413,528 ",105.4 
202005,堡林堡开矫,堡魂备,丑荤侩,"6,023 ","2,419,422 ","133,356,975 ",55.1 
202005,堡林堡开矫,堡魂备,魂诀侩,"3,166 ","123,311,210 ","13,698,492,660 ",111.1 
202005,堡林堡开矫,堡魂备,缴 具,"1,391 ","1,245,525 ","69,920,550 ",56.1 
202005,堡林堡开矫,堡魂备,老馆侩,"23,180 ","54,239,111 ","6,213,927,006 ",114.6 
202005,堡林堡开矫,堡魂备,林琶侩,"85,463 ","45,999,902 ","4,634,613,062 ",100.8 
202005,堡林堡开矫,堡魂备,钦拌,"131,941 ","231,971,615 ","25,274,759,742 ",109 
202005,堡林堡开矫,巢备,啊肺殿,"8,567 ","960,397 ","111,873,692 ",116.5 
202005,堡林堡开矫,巢备,背腊侩,102 ,"1,481,678 ","165,300,036 ",111.6 
202005,堡林堡开矫,巢备,丑荤侩,"2,353 ","575,435 ","33,046,678 ",57.4 
202005,堡林堡开矫,巢备,魂诀侩,470 ,"2,524,200 ","320,138,479 ",126.8 
202005,堡林堡开矫,巢备,缴 具,"1,126 ","676,099 ","34,866,317 ",51.6 
202005,堡林堡开矫,巢备,老馆侩,"11,433 ","21,232,241 ","2,539,210,864 ",119.6 
202005,堡林堡开矫,巢备,林琶侩,"56,875 ","24,569,915 ","2,567,333,005 ",104.5 
202005,堡林堡开矫,巢备,钦拌,"80,926 ","52,019,965 ","5,771,769,071 ",111 
202005,堡林堡开矫,悼备,啊肺殿,"5,405 ","793,098 ","87,538,574 ",110.4 
202005,堡林堡开矫,悼备,背腊侩,57 ,"2,218,759 ","159,971,708 ",72.1 
202005,堡林堡开矫,悼备,丑荤侩,335 ,"80,236 ","4,369,079 ",54.5 
202005,堡林堡开矫,悼备,魂诀侩,441 ,"2,176,765 ","258,837,803 ",118.9 
202005,堡林堡开矫,悼备,缴 具,980 ,"837,098 ","47,515,304 ",56.8 
202005,堡林堡开矫,悼备,老馆侩,"11,475 ","25,965,613 ","3,069,577,590 ",118.2 
202005,堡林堡开矫,悼备,林琶侩,"42,059 ","12,139,914 ","1,259,817,055 ",103.8 
202005,堡林堡开矫,悼备,钦拌,"60,752 ","44,211,483 ","4,887,627,113 ",110.6 
202005,堡林堡开矫,合备,啊肺殿,"12,449 ","1,450,822 ","170,674,407 ",117.6 
202005,堡林堡开矫,合备,背腊侩,196 ,"8,366,223 ","735,627,979 ",87.9 
202005,堡林堡开矫,合备,丑荤侩,"2,033 ","1,066,282 ","55,093,820 ",51.7 
202005,堡林堡开矫,合备,魂诀侩,"1,603 ","54,850,151 ","5,335,217,396 ",97.3 
202005,堡林堡开矫,合备,缴 具,"1,629 ","1,506,691 ","92,819,217 ",61.6 
202005,堡林堡开矫,合备,老馆侩,"27,429 ","50,987,836 ","5,914,388,927 ",116 
202005,堡林堡开矫,合备,林琶侩,"126,714 ","48,355,643 ","4,806,217,844 ",99.4 
202005,堡林堡开矫,合备,钦拌,"172,053 ","166,583,648 ","17,110,039,590 ",102.7 
202005,堡林堡开矫,辑备,啊肺殿,"8,510 ","980,440 ","118,350,948 ",120.7 
202005,堡林堡开矫,辑备,背腊侩,107 ,"1,008,515 ","107,135,171 ",106.2 
202005,堡林堡开矫,辑备,丑荤侩,"1,059 ","438,432 ","24,081,944 ",54.9 
202005,堡林堡开矫,辑备,魂诀侩,683 ,"21,885,741 ","2,268,138,016 ",103.6 
202005,堡林堡开矫,辑备,缴 具,831 ,"1,339,343 ","84,241,568 ",62.9 
202005,堡林堡开矫,辑备,老馆侩,"19,492 ","55,242,996 ","6,382,340,870 ",115.5 
202005,堡林堡开矫,辑备,林琶侩,"76,154 ","35,183,269 ","3,570,547,370 ",101.5 
202005,堡林堡开矫,辑备,钦拌,"106,836 ","116,078,736 ","12,554,835,887 ",108.2 
202006,堡林堡开矫,堡魂备,啊肺殿,"12,586 ","2,020,738 ","240,660,868 ",119.1 
202006,堡林堡开矫,堡魂备,背腊侩,165 ,"3,195,612 ","419,423,987 ",131.2 
202006,堡林堡开矫,堡魂备,丑荤侩,"6,016 ","2,488,326 ","129,676,690 ",52.1 
202006,堡林堡开矫,堡魂备,魂诀侩,"3,180 ","153,727,696 ","19,517,067,140 ",127 
202006,堡林堡开矫,堡魂备,缴 具,"1,388 ","868,752 ","58,236,796 ",67 
202006,堡林堡开矫,堡魂备,老馆侩,"23,257 ","60,595,058 ","7,753,074,517 ",127.9 
202006,堡林堡开矫,堡魂备,林琶侩,"85,622 ","47,176,972 ","4,790,461,590 ",101.5 
202006,堡林堡开矫,堡魂备,钦拌,"132,214 ","270,073,154 ","32,908,601,588 ",121.9 
202006,堡林堡开矫,巢备,啊肺殿,"8,509 ","913,906 ","109,852,186 ",120.2 
202006,堡林堡开矫,巢备,背腊侩,102 ,"1,948,138 ","262,818,761 ",134.9 
202006,堡林堡开矫,巢备,丑荤侩,"2,352 ","691,797 ","35,470,467 ",51.3 
202006,堡林堡开矫,巢备,魂诀侩,466 ,"2,683,365 ","367,000,039 ",136.8 
202006,堡林堡开矫,巢备,缴 具,"1,125 ","369,921 ","19,995,856 ",54.1 
