???? ????? ??( 20220804 ?? ),,,,,,,
"?? : ?????, ??? : ??(? / ? / ?)",,,,,,,
?? : 2014? 07 ? ~ 2014? 12?,,,,,,,
??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201408,?????,???,???,"73,964 ","44,759,133 ","5,606,785,942 ",125.3 
201408,?????,???,??,"108,032 ","274,475,632 ","35,715,670,133 ",130.1 
201408,?????,??,???,"7,802 ","869,190 ","103,994,995 ",119.6 
201408,?????,??,???,95 ,"2,346,943 ","336,800,476 ",143.5 
201408,?????,??,???,"2,115 ","592,533 ","32,048,691 ",54.1 
201408,?????,??,???,475 ,"2,376,076 ","354,912,853 ",149.4 
201408,?????,??,? ?,"1,482 ","418,903 ","24,301,791 ",58 
201408,?????,??,???,"10,418 ","25,488,073 ","3,678,535,763 ",144.3 
201408,?????,??,???,"55,366 ","24,678,846 ","3,271,476,801 ",132.6 
201408,?????,??,??,"77,753 ","56,770,564 ","7,802,071,370 ",137.4 
201408,?????,??,???,"5,441 ","596,117 ","67,672,207 ",113.5 
201408,?????,??,???,47 ,"3,512,354 ","417,445,064 ",118.9 
201408,?????,??,???,223 ,"61,777 ","3,394,685 ",55 
201408,?????,??,???,418 ,"2,384,607 ","307,533,307 ",129 
201408,?????,??,? ?,"1,477 ","1,036,939 ","71,066,290 ",68.5 
201408,?????,??,???,"11,678 ","34,666,781 ","5,009,606,596 ",144.5 
201408,?????,??,???,"44,155 ","11,322,612 ","1,464,539,145 ",129.3 
201408,?????,??,??,"63,439 ","53,581,187 ","7,341,257,294 ",137 
201408,?????,??,???,"10,120 ","1,185,797 ","153,134,510 ",129.1 
201408,?????,??,???,195 ,"10,453,140 ","1,252,314,778 ",119.8 
201408,?????,??,???,"1,533 ","1,425,966 ","66,319,839 ",46.5 
201408,?????,??,???,"1,490 ","64,920,491 ","7,695,591,850 ",118.5 
201408,?????,??,? ?,"2,242 ","1,547,589 ","112,125,730 ",72.5 
201408,?????,??,???,"25,844 ","64,331,213 ","9,180,671,648 ",142.7 
201408,?????,??,???,"121,133 ","50,247,795 ","6,262,406,449 ",124.6 
201408,?????,??,??,"162,557 ","194,111,991 ","24,722,564,804 ",127.4 
201408,?????,??,???,"7,540 ","1,011,488 ","126,848,475 ",125.4 
201408,?????,??,???,103 ,"1,648,382 ","250,916,800 ",152.2 
201408,?????,??,???,887 ,"384,201 ","19,832,118 ",51.6 
201408,?????,??,???,672 ,"25,397,979 ","3,139,241,481 ",123.6 
201408,?????,??,? ?,"1,157 ","1,482,220 ","105,129,785 ",70.9 
201408,?????,??,???,"17,791 ","71,369,985 ","9,998,785,817 ",140.1 
201408,?????,??,???,"72,971 ","36,870,420 ","4,836,711,116 ",131.2 
201408,?????,??,??,"101,121 ","138,164,675 ","18,477,465,592 ",133.7 
201409,?????,???,???,"5,400 ","1,874,957 ","223,157,975 ",119 
201409,?????,???,???,152 ,"3,727,869 ","485,577,931 ",130.3 
201409,?????,???,???,"4,970 ","2,560,719 ","131,986,160 ",51.5 
201409,?????,???,???,"2,622 ","158,042,147 ","17,261,451,807 ",109.2 
201409,?????,???,? ?,"1,761 ","755,539 ","47,917,542 ",63.4 
201409,?????,???,???,"19,375 ","53,923,541 ","6,929,444,498 ",128.5 
201409,?????,???,???,"74,295 ","41,840,812 ","4,974,427,077 ",118.9 
201409,?????,???,??,"108,575 ","262,725,584 ","30,053,962,990 ",114.4 
201409,?????,??,???,"7,822 ","926,701 ","107,423,979 ",115.9 
201409,?????,??,???,96 ,"2,346,526 ","294,731,701 ",125.6 
201409,?????,??,???,"2,113 ","549,292 ","30,179,255 ",54.9 
201409,?????,??,???,476 ,"2,350,966 ","328,675,604 ",139.8 
201409,?????,??,? ?,"1,473 ","470,115 ","26,674,271 ",56.7 
201409,?????,??,???,"10,392 ","22,652,890 ","2,824,808,418 ",124.7 
201409,?????,??,???,"55,490 ","23,014,323 ","2,824,652,580 ",122.7 
201409,?????,??,??,"77,862 ","52,310,813 ","6,437,145,808 ",123.1 
201409,?????,??,???,"5,447 ","641,635 ","70,445,342 ",109.8 
201409,?????,??,???,46 ,"3,201,961 ","340,987,198 ",106.5 
201409,?????,??,???,225 ,"95,005 ","4,745,668 ",50 
201409,?????,??,???,418 ,"2,157,766 ","247,627,684 ",114.8 
201409,?????,??,? ?,"1,463 ","969,889 ","66,223,952 ",68.3 
201409,?????,??,???,"11,641 ","30,570,935 ","3,917,554,211 ",128.1 
201409,?????,??,???,"44,221 ","10,622,942 ","1,310,603,644 ",123.4 
201409,?????,??,??,"63,461 ","48,260,133 ","5,958,187,699 ",123.5 
201409,?????,??,???,"10,119 ","1,287,920 ","159,258,200 ",123.7 
201409,?????,??,???,197 ,"9,694,193 ","958,515,547 ",98.9 
201409,?????,??,???,"1,546 ","1,162,178 ","55,575,057 ",47.8 
201409,?????,??,???,"1,498 ","61,303,094 ","6,054,949,903 ",98.8 
201409,?????,??,? ?,"2,238 ","1,316,749 ","93,771,489 ",71.2 
201409,?????,??,???,"25,809 ","57,230,653 ","7,288,245,807 ",127.3 
201409,?????,??,???,"121,439 ","46,620,631 ","5,449,018,392 ",116.9 
201409,?????,??,??,"162,846 ","178,615,418 ","20,059,334,395 ",112.3 
201409,?????,??,???,"7,548 ","1,108,959 ","133,387,793 ",120.3 
201409,?????,??,???,104 ,"1,471,106 ","208,888,078 ",142 
201409,?????,??,???,891 ,"436,792 ","22,334,264 ",51.1 
201409,?????,??,???,674 ,"23,227,377 ","2,371,893,181 ",102.1 
201409,?????,??,? ?,"1,153 ","1,239,475 ","90,031,928 ",72.6 
201409,?????,??,???,"17,758 ","64,664,578 ","8,192,033,163 ",126.7 
201409,?????,??,???,"73,063 ","34,220,213 ","4,172,451,068 ",121.9 
201409,?????,??,??,"101,191 ","126,368,500 ","15,191,019,475 ",120.2 
201410,?????,???,???,"5,435 ","2,023,953 ","231,963,313 ",114.6 
201410,?????,???,???,150 ,"3,431,284 ","399,930,553 ",116.6 
201410,?????,???,???,"4,998 ","2,022,639 ","109,547,053 ",54.2 
201410,?????,???,???,"2,630 ","163,119,716 ","16,431,639,701 ",100.7 
201410,?????,???,? ?,"1,757 ","805,402 ","45,133,741 ",56 
201410,?????,???,???,"19,384 ","47,415,867 ","5,358,330,828 ",113 
201410,?????,???,???,"74,701 ","38,188,502 ","4,136,755,881 ",108.3 
201410,?????,???,??,"109,055 ","257,007,363 ","26,713,301,070 ",103.9 
201410,?????,??,???,"7,807 ","986,843 ","108,426,939 ",109.9 
201410,?????,??,???,96 ,"2,126,444 ","241,440,769 ",113.5 
201410,?????,??,???,"2,119 ","457,532 ","27,269,900 ",59.6 
201410,?????,??,???,473 ,"2,211,047 ","285,143,369 ",129 
201410,?????,??,? ?,"1,472 ","712,757 ","38,037,521 ",53.4 
201410,?????,??,???,"10,370 ","19,847,579 ","2,319,144,719 ",116.8 
201410,?????,??,???,"55,590 ","21,509,625 ","2,464,602,008 ",114.6 
201410,?????,??,??,"77,927 ","47,851,827 ","5,484,065,225 ",114.6 
201410,?????,??,???,"5,447 ","693,319 ","72,555,014 ",104.6 
201410,?????,??,???,46 ,"3,012,217 ","264,644,927 ",87.9 
201410,?????,??,???,225 ,"65,164 ","3,605,727 ",55.3 
201410,?????,??,???,417 ,"2,068,666 ","226,271,275 ",109.4 
201410,?????,??,? ?,"1,460 ","934,499 ","59,045,221 ",63.2 
201410,?????,??,???,"11,626 ","27,365,269 ","3,162,269,796 ",115.6 
201410,?????,??,???,"44,315 ","9,860,901 ","1,129,106,556 ",114.5 
201410,?????,??,??,"63,536 ","44,000,035 ","4,917,498,516 ",111.8 
201410,?????,??,???,"10,119 ","1,416,038 ","164,607,387 ",116.2 
201410,?????,??,???,197 ,"8,800,048 ","836,859,404 ",95.1 
201410,?????,??,???,"1,550 ","889,046 ","44,457,482 ",50 
201410,?????,??,???,"1,500 ","60,528,328 ","5,731,767,853 ",94.7 
201410,?????,??,? ?,"2,223 ","1,251,028 ","79,235,199 ",63.3 
201410,?????,??,???,"25,888 ","49,847,761 ","5,697,303,809 ",114.3 
201410,?????,??,???,"121,569 ","43,334,991 ","4,726,338,448 ",109.1 
201410,?????,??,??,"163,046 ","166,067,240 ","17,280,569,582 ",104.1 
201410,?????,??,???,"7,563 ","1,193,797 ","137,576,540 ",115.2 
201410,?????,??,???,104 ,"1,375,665 ","172,924,891 ",125.7 
201410,?????,??,???,889 ,"346,578 ","18,178,662 ",52.5 
201410,?????,??,???,676 ,"22,312,986 ","2,244,979,006 ",100.6 
201410,?????,??,? ?,"1,149 ","1,177,039 ","84,894,835 ",72.1 
201410,?????,??,???,"17,689 ","56,951,844 ","6,355,169,669 ",111.6 
201410,?????,??,???,"73,151 ","31,264,282 ","3,507,617,648 ",112.2 
201410,?????,??,??,"101,221 ","114,622,191 ","12,521,341,251 ",109.2 
201411,?????,???,???,"5,435 ","2,213,785 ","246,695,559 ",111.4 
201411,?????,???,???,150 ,"3,684,738 ","456,489,900 ",123.9 
201411,?????,???,???,"6,957 ","3,718,494 ","168,464,626 ",45.3 
201411,?????,???,???,"2,646 ","167,133,635 ","19,866,958,746 ",118.9 
201411,?????,???,? ?,"1,755 ","1,984,850 ","123,184,099 ",62.1 
201411,?????,???,???,"19,428 ","47,381,899 ","5,943,896,591 ",125.4 
201411,?????,???,???,"74,980 ","40,815,239 ","4,652,573,171 ",114 
201411,?????,???,??,"111,351 ","266,932,640 ","31,458,262,692 ",117.9 
201411,?????,??,???,"7,826 ","1,090,922 ","115,929,126 ",106.3 
201411,?????,??,???,96 ,"2,265,849 ","276,446,611 ",122 
201411,?????,??,???,"3,275 ","1,189,420 ","49,070,267 ",41.3 
201411,?????,??,???,471 ,"2,402,994 ","331,541,194 ",138 
201411,?????,??,? ?,"1,468 ","1,852,363 ","121,410,605 ",65.5 
201411,?????,??,???,"10,427 ","20,730,027 ","2,750,145,021 ",132.7 
201411,?????,??,???,"55,744 ","23,661,947 ","2,942,238,086 ",124.3 
201411,?????,??,??,"79,307 ","53,193,522 ","6,586,780,910 ",123.8 
201411,?????,??,???,"5,450 ","750,917 ","76,679,835 ",102.1 
201411,?????,??,???,46 ,"3,004,403 ","290,062,228 ",96.5 
201411,?????,??,???,248 ,"77,779 ","3,878,453 ",49.9 
201411,?????,??,???,419 ,"2,168,517 ","270,118,932 ",124.6 
201411,?????,??,? ?,"1,452 ","1,498,386 ","101,732,559 ",67.9 
201411,?????,??,???,"11,660 ","26,981,203 ","3,540,764,541 ",131.2 
201411,?????,??,???,"44,329 ","10,659,646 ","1,313,210,287 ",123.2 
201411,?????,??,??,"63,604 ","45,140,851 ","5,596,446,835 ",124 
201411,?????,??,???,"10,132 ","1,557,937 ","174,842,711 ",112.2 
201411,?????,??,???,197 ,"9,339,526 ","1,032,578,923 ",110.6 
201411,?????,??,???,"2,216 ","1,561,463 ","68,649,573 ",44 
201411,?????,??,???,"1,506 ","58,761,472 ","6,766,323,420 ",115.1 
201411,?????,??,? ?,"2,213 ","2,724,674 ","176,506,422 ",64.8 
201411,?????,??,???,"25,989 ","50,635,700 ","6,490,183,880 ",128.2 
201411,?????,??,???,"121,748 ","46,832,734 ","5,473,415,106 ",116.9 
201411,?????,??,??,"164,001 ","171,413,506 ","20,182,500,035 ",117.7 
201411,?????,??,???,"7,601 ","1,348,823 ","149,594,402 ",110.9 
201411,?????,??,???,104 ,"1,389,110 ","186,675,181 ",134.4 
201411,?????,??,???,"1,433 ","578,838 ","24,224,396 ",41.9 
201411,?????,??,???,676 ,"25,633,215 ","3,117,945,357 ",121.6 
201411,?????,??,? ?,"1,147 ","1,794,791 ","120,089,547 ",66.9 
201411,?????,??,???,"17,694 ","55,394,424 ","6,911,110,350 ",124.8 
201411,?????,??,???,"73,296 ","33,093,063 ","3,906,398,481 ",118 
201411,?????,??,??,"101,951 ","119,232,264 ","14,416,037,714 ",120.9 
201412,?????,???,???,"5,447 ","2,267,961 ","248,638,101 ",109.6 
201412,?????,???,???,151 ,"5,759,094 ","667,876,487 ",116 
201412,?????,???,???,"5,039 ","4,636,286 ","218,634,215 ",47.2 
201412,?????,???,???,"2,656 ","175,825,903 ","21,916,815,150 ",124.7 
201412,?????,???,? ?,"1,752 ","4,097,271 ","300,963,718 ",73.5 
201412,?????,???,???,"19,550 ","54,536,199 ","7,402,123,751 ",135.7 
201412,?????,???,???,"75,052 ","42,646,836 ","5,086,534,908 ",119.3 
201412,?????,???,??,"109,647 ","289,769,550 ","35,841,586,330 ",123.7 
201412,?????,??,???,"7,828 ","1,119,546 ","116,276,193 ",103.9 
201412,?????,??,???,96 ,"3,511,352 ","403,908,522 ",115 
201412,?????,??,???,"2,112 ","1,002,743 ","50,167,863 ",50 
201412,?????,??,???,473 ,"2,598,127 ","372,322,802 ",143.3 
201412,?????,??,? ?,"1,464 ","3,272,005 ","236,949,959 ",72.4 
201412,?????,??,???,"10,462 ","24,414,840 ","3,329,898,929 ",136.4 
201412,?????,??,???,"55,753 ","24,966,395 ","3,244,093,208 ",129.9 
201412,?????,??,??,"78,188 ","60,885,008 ","7,753,617,476 ",127.3 
201412,?????,??,???,"5,455 ","795,277 ","79,209,839 ",99.6 
201412,?????,??,???,46 ,"3,882,900 ","404,937,975 ",104.3 
201412,?????,??,???,224 ,"69,807 ","3,633,103 ",52 
201412,?????,??,???,418 ,"2,522,208 ","317,888,972 ",126 
201412,?????,??,? ?,"1,454 ","2,362,291 ","178,329,928 ",75.5 
201412,?????,??,???,"11,713 ","31,473,823 ","4,324,220,528 ",137.4 
201412,?????,??,???,"44,357 ","11,243,660 ","1,457,180,195 ",129.6 
201412,?????,??,??,"63,667 ","52,349,966 ","6,765,400,540 ",129.2 
201412,?????,??,???,"10,151 ","1,590,616 ","174,687,051 ",109.8 
201412,?????,??,???,197 ,"13,194,729 ","1,396,883,674 ",105.9 
201412,?????,??,???,"1,570 ","1,984,409 ","90,824,197 ",45.8 
201412,?????,??,???,"1,511 ","60,579,173 ","7,244,683,441 ",119.6 
201412,?????,??,? ?,"2,208 ","4,508,517 ","335,486,865 ",74.4 
201412,?????,??,???,"26,173 ","58,754,391 ","8,005,872,867 ",136.3 
201412,?????,??,???,"121,758 ","48,977,831 ","5,965,947,997 ",121.8 
201412,?????,??,??,"163,568 ","189,589,666 ","23,214,386,092 ",122.4 
201412,?????,??,???,"7,613 ","1,370,558 ","149,753,384 ",109.3 
201412,?????,??,???,104 ,"2,205,594 ","269,384,868 ",122.1 
201412,?????,??,???,894 ,"374,585 ","20,120,927 ",53.7 
201412,?????,??,???,680 ,"29,003,109 ","3,530,541,403 ",121.7 
201412,?????,??,? ?,"1,147 ","2,840,465 ","218,173,402 ",76.8 
201412,?????,??,???,"17,774 ","63,251,044 ","8,583,868,406 ",135.7 
201412,?????,??,???,"73,357 ","34,752,384 ","4,302,551,754 ",123.8 
201412,?????,??,??,"101,569 ","133,797,739 ","17,074,394,144 ",127.6 
