拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2022斥 01 岿 ~ 2022斥 06岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202201,堡林堡开矫,悼备,钦拌,"61,218 ","60,822,131 ","7,550,309,629 ",124.1 
202201,堡林堡开矫,合备,啊肺殿,"12,567 ","1,827,598 ","193,218,551 ",105.7 
202201,堡林堡开矫,合备,背腊侩,193 ,"15,312,383 ","1,518,382,968 ",99.2 
202201,堡林堡开矫,合备,丑荤侩,"2,150 ","2,654,096 ","125,699,012 ",47.4 
202201,堡林堡开矫,合备,魂诀侩,"1,617 ","61,042,366 ","7,197,395,470 ",117.9 
202201,堡林堡开矫,合备,缴 具,"1,459 ","3,667,243 ","281,505,136 ",76.8 
202201,堡林堡开矫,合备,老馆侩,"27,947 ","71,266,862 ","9,341,902,509 ",131.1 
202201,堡林堡开矫,合备,林琶侩,"126,185 ","57,965,336 ","6,548,504,168 ",113 
202201,堡林堡开矫,合备,钦拌,"172,118 ","213,735,884 ","25,206,607,814 ",117.9 
202201,堡林堡开矫,辑备,啊肺殿,"8,723 ","1,229,769 ","132,852,816 ",108 
202201,堡林堡开矫,辑备,背腊侩,105 ,"2,791,548 ","293,157,677 ",105 
202201,堡林堡开矫,辑备,丑荤侩,"1,094 ","536,877 ","27,588,496 ",51.4 
202201,堡林堡开矫,辑备,魂诀侩,682 ,"26,982,772 ","3,318,100,717 ",123 
202201,堡林堡开矫,辑备,缴 具,739 ,"1,906,425 ","146,355,823 ",76.8 
202201,堡林堡开矫,辑备,老馆侩,"20,082 ","73,907,051 ","9,790,803,317 ",132.5 
202201,堡林堡开矫,辑备,林琶侩,"76,702 ","39,825,334 ","4,503,990,390 ",113.1 
202201,堡林堡开矫,辑备,钦拌,"108,127 ","147,179,776 ","18,212,849,236 ",123.7 
202202,堡林堡开矫,堡魂备,啊肺殿,"13,069 ","2,583,481 ","288,931,810 ",111.8 
202202,堡林堡开矫,堡魂备,背腊侩,169 ,"4,929,654 ","547,403,411 ",111 
202202,堡林堡开矫,堡魂备,丑荤侩,"6,371 ","6,331,857 ","298,154,593 ",47.1 
202202,堡林堡开矫,堡魂备,魂诀侩,"3,317 ","168,809,577 ","21,316,827,954 ",126.3 
202202,堡林堡开矫,堡魂备,缴 具,"1,256 ","2,718,740 ","196,798,832 ",72.4 
202202,堡林堡开矫,堡魂备,老馆侩,"24,768 ","73,622,847 ","9,684,492,690 ",131.5 
202202,堡林堡开矫,堡魂备,林琶侩,"87,178 ","54,922,534 ","6,224,449,935 ",113.3 
202202,堡林堡开矫,堡魂备,钦拌,"136,128 ","313,918,690 ","38,557,059,225 ",122.8 
202202,堡林堡开矫,巢备,啊肺殿,"8,780 ","1,072,994 ","119,376,298 ",111.3 
202202,堡林堡开矫,巢备,背腊侩,103 ,"2,855,720 ","318,602,806 ",111.6 
202202,堡林堡开矫,巢备,丑荤侩,"2,432 ","1,218,056 ","61,235,734 ",50.3 
202202,堡林堡开矫,巢备,魂诀侩,469 ,"3,667,295 ","494,011,148 ",134.7 
202202,堡林堡开矫,巢备,缴 具,"1,045 ","2,280,806 ","163,484,873 ",71.7 
202202,堡林堡开矫,巢备,老馆侩,"12,048 ","29,201,642 ","3,908,740,056 ",133.9 
202202,堡林堡开矫,巢备,林琶侩,"56,565 ","29,869,787 ","3,527,423,489 ",118.1 
202202,堡林堡开矫,巢备,钦拌,"81,442 ","70,166,300 ","8,592,874,404 ",122.5 
202202,堡林堡开矫,悼备,啊肺殿,"5,477 ","820,763 ","88,456,354 ",107.8 
202202,堡林堡开矫,悼备,背腊侩,59 ,"3,413,818 ","331,598,510 ",97.1 
202202,堡林堡开矫,悼备,丑荤侩,364 ,"185,883 ","9,189,969 ",49.4 
202202,堡林堡开矫,悼备,魂诀侩,425 ,"3,034,791 ","387,453,549 ",127.7 
202202,堡林堡开矫,悼备,缴 具,897 ,"1,519,931 ","114,404,697 ",75.3 
202202,堡林堡开矫,悼备,老馆侩,"11,596 ","33,960,749 ","4,537,867,533 ",133.6 
202202,堡林堡开矫,悼备,林琶侩,"42,412 ","15,320,399 ","1,776,505,972 ",116 
202202,堡林堡开矫,悼备,钦拌,"61,230 ","58,256,334 ","7,245,476,584 ",124.4 
202202,堡林堡开矫,合备,啊肺殿,"12,599 ","1,707,949 ","187,990,768 ",110.1 
202202,堡林堡开矫,合备,背腊侩,193 ,"12,695,308 ","1,304,703,481 ",102.8 
202202,堡林堡开矫,合备,丑荤侩,"2,150 ","2,383,150 ","114,433,697 ",48 
202202,堡林堡开矫,合备,魂诀侩,"1,616 ","56,611,627 ","6,787,613,022 ",119.9 
202202,堡林堡开矫,合备,缴 具,"1,441 ","3,592,500 ","275,194,691 ",76.6 
202202,堡林堡开矫,合备,老馆侩,"27,978 ","69,323,324 ","9,130,690,803 ",131.7 
202202,堡林堡开矫,合备,林琶侩,"126,106 ","57,237,193 ","6,414,998,981 ",112.1 
202202,堡林堡开矫,合备,钦拌,"172,083 ","203,551,051 ","24,215,625,443 ",119 
202202,堡林堡开矫,辑备,啊肺殿,"8,741 ","1,133,916 ","128,349,754 ",113.2 
202202,堡林堡开矫,辑备,背腊侩,105 ,"1,868,664 ","212,875,130 ",113.9 
202202,堡林堡开矫,辑备,丑荤侩,"1,092 ","590,700 ","29,764,609 ",50.4 
202202,堡林堡开矫,辑备,魂诀侩,683 ,"24,230,134 ","3,034,567,940 ",125.2 
202202,堡林堡开矫,辑备,缴 具,736 ,"1,976,695 ","151,447,327 ",76.6 
202202,堡林堡开矫,辑备,老馆侩,"20,106 ","72,205,123 ","9,561,031,782 ",132.4 
202202,堡林堡开矫,辑备,林琶侩,"76,716 ","40,638,984 ","4,650,071,503 ",114.4 
202202,堡林堡开矫,辑备,钦拌,"108,179 ","142,644,216 ","17,768,108,045 ",124.6 
202203,堡林堡开矫,堡魂备,啊肺殿,"13,082 ","2,289,929 ","259,017,236 ",113.1 
202203,堡林堡开矫,堡魂备,背腊侩,170 ,"5,159,123 ","571,422,448 ",110.8 
202203,堡林堡开矫,堡魂备,丑荤侩,"8,417 ","5,004,968 ","244,258,242 ",48.8 
202203,堡林堡开矫,堡魂备,魂诀侩,"3,311 ","173,212,363 ","18,620,852,965 ",107.5 
202203,堡林堡开矫,堡魂备,缴 具,"1,254 ","2,309,099 ","150,834,970 ",65.3 
202203,堡林堡开矫,堡魂备,老馆侩,"24,787 ","65,163,896 ","8,101,304,422 ",124.3 
202203,堡林堡开矫,堡魂备,林琶侩,"87,261 ","48,375,786 ","5,074,463,767 ",104.9 
202203,堡林堡开矫,堡魂备,钦拌,"138,282 ","301,515,164 ","33,022,154,050 ",109.5 
202203,堡林堡开矫,巢备,啊肺殿,"8,799 ","987,559 ","111,335,716 ",112.7 
202203,堡林堡开矫,巢备,背腊侩,103 ,"3,060,102 ","337,733,403 ",110.4 
202203,堡林堡开矫,巢备,丑荤侩,"3,567 ","1,016,295 ","53,656,313 ",52.8 
202203,堡林堡开矫,巢备,魂诀侩,468 ,"3,540,659 ","439,575,947 ",124.2 
202203,堡林堡开矫,巢备,缴 具,"1,043 ","1,858,417 ","108,303,759 ",58.3 
202203,堡林堡开矫,巢备,老馆侩,"12,087 ","24,606,260 ","3,060,760,181 ",124.4 
202203,堡林堡开矫,巢备,林琶侩,"56,607 ","26,047,796 ","2,816,953,960 ",108.1 
202203,堡林堡开矫,巢备,钦拌,"82,674 ","61,117,088 ","6,928,319,279 ",113.4 
202203,堡林堡开矫,悼备,啊肺殿,"5,484 ","768,475 ","83,603,012 ",108.8 
202203,堡林堡开矫,悼备,背腊侩,60 ,"3,314,333 ","314,709,675 ",95 
202203,堡林堡开矫,悼备,丑荤侩,389 ,"178,160 ","8,773,481 ",49.2 
202203,堡林堡开矫,悼备,魂诀侩,426 ,"2,912,947 ","325,988,053 ",111.9 
202203,堡林堡开矫,悼备,缴 具,895 ,"1,203,541 ","79,741,254 ",66.3 
202203,堡林堡开矫,悼备,老馆侩,"11,616 ","29,771,521 ","3,705,404,824 ",124.5 
202203,堡林堡开矫,悼备,林琶侩,"42,388 ","14,095,073 ","1,525,673,831 ",108.2 
202203,堡林堡开矫,悼备,钦拌,"61,258 ","52,244,050 ","6,043,894,130 ",115.7 
202203,堡林堡开矫,合备,啊肺殿,"12,615 ","1,506,102 ","169,019,539 ",112.2 
202203,堡林堡开矫,合备,背腊侩,193 ,"12,435,009 ","1,138,337,966 ",91.5 
202203,堡林堡开矫,合备,丑荤侩,"2,860 ","1,705,822 ","85,420,820 ",50.1 
202203,堡林堡开矫,合备,魂诀侩,"1,614 ","60,614,816 ","5,997,548,270 ",98.9 
202203,堡林堡开矫,合备,缴 具,"1,428 ","2,956,854 ","200,175,112 ",67.7 
202203,堡林堡开矫,合备,老馆侩,"27,983 ","59,511,673 ","7,377,260,301 ",124 
202203,堡林堡开矫,合备,林琶侩,"126,156 ","51,343,669 ","5,330,375,729 ",103.8 
202203,堡林堡开矫,合备,钦拌,"172,849 ","190,073,945 ","20,298,137,737 ",106.8 
202203,堡林堡开矫,辑备,啊肺殿,"8,752 ","969,229 ","112,350,490 ",115.9 
202203,堡林堡开矫,辑备,背腊侩,104 ,"2,067,067 ","245,764,638 ",118.9 
202203,堡林堡开矫,辑备,丑荤侩,"1,621 ","537,015 ","27,629,183 ",51.4 
202203,堡林堡开矫,辑备,魂诀侩,687 ,"25,400,197 ","2,588,289,350 ",101.9 
202203,堡林堡开矫,辑备,缴 具,735 ,"1,678,660 ","122,580,994 ",73 
202203,堡林堡开矫,辑备,老馆侩,"20,164 ","63,912,286 ","8,112,797,818 ",126.9 
202203,堡林堡开矫,辑备,林琶侩,"76,772 ","35,886,494 ","3,776,906,934 ",105.2 
202203,堡林堡开矫,辑备,钦拌,"108,835 ","130,450,948 ","14,986,319,407 ",114.9 
202204,堡林堡开矫,堡魂备,啊肺殿,"13,113 ","2,234,285 ","265,375,686 ",118.8 
202204,堡林堡开矫,堡魂备,背腊侩,169 ,"4,884,102 ","486,035,552 ",99.5 
202204,堡林堡开矫,堡魂备,丑荤侩,"6,403 ","3,694,471 ","200,792,705 ",54.3 
202204,堡林堡开矫,堡魂备,魂诀侩,"3,317 ","168,232,352 ","18,183,912,573 ",108.1 
202204,堡林堡开矫,堡魂备,缴 具,"1,247 ","1,902,671 ","103,529,249 ",54.4 
202204,堡林堡开矫,堡魂备,老馆侩,"24,974 ","61,913,585 ","7,173,536,749 ",115.9 
202204,堡林堡开矫,堡魂备,林琶侩,"87,408 ","50,522,911 ","5,496,200,320 ",108.8 
202204,堡林堡开矫,堡魂备,钦拌,"136,631 ","293,384,377 ","31,909,382,834 ",108.8 
202204,堡林堡开矫,巢备,啊肺殿,"8,802 ","976,265 ","118,176,252 ",121 
202204,堡林堡开矫,巢备,背腊侩,103 ,"2,882,073 ","290,820,682 ",100.9 
202204,堡林堡开矫,巢备,丑荤侩,"2,467 ","776,865 ","45,954,133 ",59.2 
202204,堡林堡开矫,巢备,魂诀侩,467 ,"3,662,662 ","438,636,345 ",119.8 
202204,堡林堡开矫,巢备,缴 具,"1,040 ","1,018,792 ","55,003,878 ",54 
202204,堡林堡开矫,巢备,老馆侩,"12,097 ","23,584,708 ","2,853,885,619 ",121 
202204,堡林堡开矫,巢备,林琶侩,"56,667 ","26,616,686 ","3,042,434,645 ",114.3 
202204,堡林堡开矫,巢备,钦拌,"81,643 ","59,518,051 ","6,844,911,554 ",115 
202204,堡林堡开矫,悼备,啊肺殿,"5,493 ","785,482 ","88,840,178 ",113.1 
202204,堡林堡开矫,悼备,背腊侩,60 ,"3,121,408 ","263,121,385 ",84.3 
202204,堡林堡开矫,悼备,丑荤侩,365 ,"155,365 ","8,388,401 ",54 
202204,堡林堡开矫,悼备,魂诀侩,425 ,"2,707,313 ","314,145,248 ",116 
202204,堡林堡开矫,悼备,缴 具,894 ,"866,312 ","52,245,532 ",60.3 
202204,堡林堡开矫,悼备,老馆侩,"11,601 ","27,224,445 ","3,295,301,398 ",121 
202204,堡林堡开矫,悼备,林琶侩,"42,394 ","13,898,724 ","1,551,252,653 ",111.6 
202204,堡林堡开矫,悼备,钦拌,"61,232 ","48,759,049 ","5,573,294,795 ",114.3 
202204,堡林堡开矫,合备,啊肺殿,"12,740 ","1,460,398 ","174,466,871 ",119.5 
202204,堡林堡开矫,合备,背腊侩,193 ,"10,975,066 ","1,021,926,720 ",93.1 
202204,堡林堡开矫,合备,丑荤侩,"2,174 ","1,507,158 ","92,306,305 ",61.2 
202204,堡林堡开矫,合备,魂诀侩,"1,624 ","60,488,533 ","6,207,373,293 ",102.6 
202204,堡林堡开矫,合备,缴 具,"1,419 ","2,092,085 ","128,462,732 ",61.4 
202204,堡林堡开矫,合备,老馆侩,"28,027 ","56,456,501 ","6,614,458,239 ",117.2 
202204,堡林堡开矫,合备,林琶侩,"126,252 ","51,817,786 ","5,590,120,730 ",107.9 
202204,堡林堡开矫,合备,钦拌,"172,429 ","184,797,527 ","19,829,114,890 ",107.3 
202204,堡林堡开矫,辑备,啊肺殿,"8,751 ","907,999 ","113,401,187 ",124.9 
202204,堡林堡开矫,辑备,背腊侩,104 ,"2,009,978 ","204,880,523 ",101.9 
202204,堡林堡开矫,辑备,丑荤侩,"1,100 ","413,021 ","22,683,343 ",54.9 
202204,堡林堡开矫,辑备,魂诀侩,684 ,"24,663,751 ","2,643,596,937 ",107.2 
202204,堡林堡开矫,辑备,缴 具,733 ,"1,419,496 ","93,352,605 ",65.8 
202204,堡林堡开矫,辑备,老馆侩,"20,218 ","59,921,908 ","6,989,839,176 ",116.6 
202204,堡林堡开矫,辑备,林琶侩,"76,773 ","37,096,850 ","4,060,395,612 ",109.5 
202204,堡林堡开矫,辑备,钦拌,"108,363 ","126,433,003 ","14,128,149,383 ",111.7 
202205,堡林堡开矫,堡魂备,啊肺殿,"13,139 ","2,034,966 ","257,254,871 ",126.4 
202205,堡林堡开矫,堡魂备,背腊侩,169 ,"3,353,119 ","350,669,301 ",104.6 
202205,堡林堡开矫,堡魂备,丑荤侩,"6,412 ","2,666,176 ","164,646,717 ",61.8 
202205,堡林堡开矫,堡魂备,魂诀侩,"3,324 ","165,608,757 ","18,285,049,116 ",110.4 
202205,堡林堡开矫,堡魂备,缴 具,"1,243 ","787,136 ","46,492,996 ",59.1 
202205,堡林堡开矫,堡魂备,老馆侩,"25,022 ","59,032,445 ","7,127,423,865 ",120.7 
202205,堡林堡开矫,堡魂备,林琶侩,"87,574 ","45,877,635 ","4,964,939,033 ",108.2 
202205,堡林堡开矫,堡魂备,钦拌,"136,883 ","279,360,234 ","31,196,475,899 ",111.7 
202205,堡林堡开矫,巢备,啊肺殿,"8,818 ","922,682 ","116,423,501 ",126.2 
202205,堡林堡开矫,巢备,背腊侩,103 ,"1,890,272 ","202,464,854 ",107.1 
202205,堡林堡开矫,巢备,丑荤侩,"2,464 ","681,624 ","41,571,659 ",61 
202205,堡林堡开矫,巢备,魂诀侩,470 ,"3,510,075 ","438,001,499 ",124.8 
202205,堡林堡开矫,巢备,缴 具,"1,032 ","436,186 ","25,314,778 ",58 
202205,堡林堡开矫,巢备,老馆侩,"12,128 ","22,222,887 ","2,804,592,096 ",126.2 
202205,堡林堡开矫,巢备,林琶侩,"56,741 ","24,350,842 ","2,720,597,297 ",111.7 
202205,堡林堡开矫,巢备,钦拌,"81,756 ","54,014,568 ","6,348,965,684 ",117.5 
202205,堡林堡开矫,悼备,啊肺殿,"5,515 ","764,557 ","91,764,580 ",120 
202205,堡林堡开矫,悼备,背腊侩,60 ,"2,476,983 ","226,553,099 ",91.5 
202205,堡林堡开矫,悼备,丑荤侩,365 ,"151,262 ","8,779,337 ",58 
202205,堡林堡开矫,悼备,魂诀侩,425 ,"2,629,101 ","312,090,444 ",118.7 
202205,堡林堡开矫,悼备,缴 具,893 ,"534,075 ","34,006,323 ",63.7 
202205,堡林堡开矫,悼备,老馆侩,"11,681 ","26,149,485 ","3,298,180,828 ",126.1 
202205,堡林堡开矫,悼备,林琶侩,"42,347 ","12,984,256 ","1,452,524,614 ",111.9 
202205,堡林堡开矫,悼备,钦拌,"61,286 ","45,689,719 ","5,423,899,225 ",118.7 
202205,堡林堡开矫,合备,啊肺殿,"12,719 ","1,311,540 ","169,539,769 ",129.3 
202205,堡林堡开矫,合备,背腊侩,194 ,"9,366,690 ","890,056,643 ",95 
202205,堡林堡开矫,合备,丑荤侩,"2,172 ","1,244,702 ","70,307,460 ",56.5 
202205,堡林堡开矫,合备,魂诀侩,"1,619 ","61,683,850 ","6,302,413,381 ",102.2 
202205,堡林堡开矫,合备,缴 具,"1,412 ","1,179,419 ","83,201,072 ",70.5 
202205,堡林堡开矫,合备,老馆侩,"28,011 ","53,220,279 ","6,559,868,516 ",123.3 
202205,堡林堡开矫,合备,林琶侩,"126,350 ","47,578,305 ","5,051,515,741 ",106.2 
202205,堡林堡开矫,合备,钦拌,"172,477 ","175,584,785 ","19,126,902,582 ",108.9 
202205,堡林堡开矫,辑备,啊肺殿,"8,754 ","809,851 ","107,973,672 ",133.3 
202205,堡林堡开矫,辑备,背腊侩,104 ,"1,275,846 ","132,955,072 ",104.2 
202205,堡林堡开矫,辑备,丑荤侩,"1,111 ","320,174 ","20,926,032 ",65.4 
202205,堡林堡开矫,辑备,魂诀侩,685 ,"24,460,065 ","2,639,899,380 ",107.9 
202205,堡林堡开矫,辑备,缴 具,729 ,"1,036,665 ","78,553,238 ",75.8 
202205,堡林堡开矫,辑备,老馆侩,"20,211 ","56,385,036 ","6,944,885,943 ",123.2 
202205,堡林堡开矫,辑备,林琶侩,"76,733 ","33,482,536 ","3,641,545,868 ",108.8 
202205,堡林堡开矫,辑备,钦拌,"108,327 ","117,770,173 ","13,566,739,205 ",115.2 
202206,堡林堡开矫,堡魂备,啊肺殿,"13,144 ","1,982,768 ","254,624,447 ",128.4 
202206,堡林堡开矫,堡魂备,背腊侩,169 ,"4,142,129 ","504,934,150 ",121.9 
202206,堡林堡开矫,堡魂备,丑荤侩,"6,424 ","3,092,020 ","181,618,513 ",58.7 
202206,堡林堡开矫,堡魂备,魂诀侩,"3,343 ","164,993,479 ","21,537,260,081 ",130.5 
202206,堡林堡开矫,堡魂备,缴 具,"1,238 ","608,859 ","40,984,203 ",67.3 
202206,堡林堡开矫,堡魂备,老馆侩,"25,153 ","66,771,521 ","8,820,746,767 ",132.1 
202206,堡林堡开矫,堡魂备,林琶侩,"87,670 ","47,551,429 ","5,203,810,934 ",109.4 
202206,堡林堡开矫,堡魂备,钦拌,"137,141 ","289,142,205 ","36,543,979,095 ",126.4 
202206,堡林堡开矫,巢备,啊肺殿,"8,820 ","878,706 ","114,403,788 ",130.2 
202206,堡林堡开矫,巢备,背腊侩,103 ,"2,290,706 ","291,191,249 ",127.1 
202206,堡林堡开矫,巢备,丑荤侩,"2,470 ","832,092 ","46,551,724 ",55.9 
202206,堡林堡开矫,巢备,魂诀侩,474 ,"3,617,016 ","497,079,580 ",137.4 
202206,堡林堡开矫,巢备,缴 具,"1,029 ","298,735 ","18,462,866 ",61.8 
202206,堡林堡开矫,巢备,老馆侩,"12,152 ","25,628,508 ","3,669,708,538 ",143.2 
