???? ????? ??( 20220804 ?? ),,,,,,,
"?? : ?????, ??? : ??(? / ? / ?)",,,,,,,
?? : 2014? 07 ? ~ 2014? 12?,,,,,,,
??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201410,?????,??(? / ? / ?),? ?,"22,733 ","10,941,969 ","655,755,855 ",59.9 
201411,?????,??(? / ? / ?),???,"633,094 ","257,757,873 ","30,971,405,706 ",120.2 
201411,?????,??(? / ? / ?),???,"144,622 ","314,985,812 ","40,907,806,378 ",129.9 
201411,?????,??(? / ? / ?),???,781 ,"24,108,411 ","2,740,767,923 ",113.7 
201411,?????,??(? / ? / ?),???,"20,047 ","554,575,850 ","64,807,970,588 ",116.9 
201411,?????,??(? / ? / ?),???,"11,858 ","5,189,602 ","267,457,623 ",51.5 
201411,?????,??(? / ? / ?),???,"36,260 ","11,206,693 ","1,189,323,390 ",106.1 
201411,?????,??(? / ? / ?),? ?,"22,742 ","22,530,496 ","1,461,073,847 ",64.8 
201412,?????,??(? / ? / ?),???,"633,899 ","269,814,667 ","33,896,179,253 ",125.6 
201412,?????,??(? / ? / ?),???,"145,050 ","371,586,434 ","50,657,688,523 ",136.3 
201412,?????,??(? / ? / ?),???,783 ,"34,166,350 ","3,742,116,883 ",109.5 
201412,?????,??(? / ? / ?),???,"20,081 ","591,017,973 ","71,677,150,156 ",121.3 
201412,?????,??(? / ? / ?),???,"11,481 ","6,150,468 ","306,370,772 ",49.8 
201412,?????,??(? / ? / ?),???,"36,318 ","11,820,551 ","1,230,585,434 ",104.1 
201412,?????,??(? / ? / ?),? ?,"22,733 ","37,519,089 ","2,836,974,676 ",75.6 
??,??,??,??,"5,197,518","7,371,980,895","895,752,495,223",121.5
,,,,,,,
??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201407,?????,??,???,"3,563 ","393,078 ","46,411,963 ",118.1 
201407,?????,??,???,51 ,"2,338,145 ","324,421,684 ",138.8 
201407,?????,??,???,19 ,"20,724 ","927,399 ",44.8 
201407,?????,??,???,349 ,"988,594 ","127,647,278 ",129.1 
201407,?????,??,? ?,"3,772 ","718,155 ","40,891,958 ",56.9 
201407,?????,??,???,"11,929 ","26,091,350 ","3,679,711,485 ",141 
201407,?????,??,???,"74,580 ","16,591,548 ","1,911,608,201 ",115.2 
201407,?????,??,??,"94,263 ","47,141,594 ","6,131,619,968 ",130.1 
201407,?????,???,???,"3,949 ","1,398,313 ","166,034,527 ",118.7 
201407,?????,???,???,198 ,"5,112,565 ","683,900,753 ",133.8 
201407,?????,???,???,126 ,"32,891 ","1,780,369 ",54.1 
201407,?????,???,???,"3,650 ","210,841,011 ","26,579,390,454 ",126.1 
201407,?????,???,? ?,"3,098 ","1,619,084 ","105,713,616 ",65.3 
201407,?????,???,???,"27,105 ","70,725,140 ","10,439,490,964 ",147.6 
201407,?????,???,???,"115,002 ","62,451,597 ","7,409,807,063 ",118.6 
201407,?????,???,??,"153,128 ","352,180,601 ","45,386,117,746 ",128.9 
201407,?????,???,???,"3,607 ","1,102,908 ","140,562,244 ",127.4 
201407,?????,???,???,72 ,"4,237,730 ","478,205,079 ",112.8 
201407,?????,???,???,"5,573 ","4,052,550 ","179,493,052 ",44.3 
201407,?????,???,???,"3,888 ","230,656,041 ","27,617,200,250 ",119.7 
201407,?????,???,? ?,"2,501 ","1,007,916 ","58,104,213 ",57.6 
201407,?????,???,???,"9,700 ","18,353,372 ","2,794,266,934 ",152.2 
201407,?????,???,???,"35,942 ","15,347,053 ","1,751,803,988 ",114.1 
201407,?????,???,??,"61,283 ","274,757,570 ","33,019,635,760 ",120.2 
201407,?????,??,???,"3,747 ","1,235,267 ","152,365,353 ",123.3 
201407,?????,??,???,102 ,"1,676,951 ","244,652,066 ",145.9 
201407,?????,??,???,"3,655 ","1,060,659 ","56,742,205 ",53.5 
201407,?????,??,???,"1,222 ","12,375,376 ","1,695,085,417 ",137 
201407,?????,??,? ?,"4,001 ","1,484,979 ","91,459,623 ",61.6 
201407,?????,??,???,"19,626 ","49,261,622 ","7,242,916,147 ",147 
201407,?????,??,???,"98,513 ","33,968,704 ","3,953,603,851 ",116.4 
201407,?????,??,??,"130,866 ","101,063,558 ","13,436,824,662 ",133 
201407,?????,??,???,"10,497 ","1,483,758 ","173,282,495 ",116.8 
201407,?????,??,???,140 ,"7,763,119 ","962,963,549 ",124 
201407,?????,??,???,"1,057 ","986,444 ","47,400,565 ",48.1 
201407,?????,??,???,"6,608 ","71,258,503 ","9,411,670,304 ",132.1 
201407,?????,??,? ?,"2,989 ","2,645,768 ","168,367,195 ",63.6 
201407,?????,??,???,"24,036 ","64,464,100 ","9,445,777,840 ",146.5 
201407,?????,??,???,"95,543 ","44,769,489 ","5,198,632,124 ",116.1 
201407,?????,??,??,"140,870 ","193,371,181 ","25,408,094,072 ",131.4 
201407,?????,??,???,"3,596 ","521,966 ","58,550,898 ",112.2 
201407,?????,??,???,46 ,"932,749 ","133,470,630 ",143.1 
201407,?????,??,???,29 ,"17,991 ","885,415 ",49.2 
201407,?????,??,???,"2,311 ","45,844,262 ","6,008,250,304 ",131.1 
201407,?????,??,? ?,"1,854 ","779,368 ","45,228,964 ",58 
201407,?????,??,???,"14,317 ","25,208,329 ","3,769,617,562 ",149.5 
201407,?????,??,???,"82,792 ","19,576,596 ","2,240,907,714 ",114.5 
201407,?????,??,??,"104,945 ","92,881,261 ","12,256,911,487 ",132 
201407,?????,???,???,"3,557 ","1,145,830 ","138,768,477 ",121.1 
201407,?????,???,???,131 ,"3,130,090 ","431,023,527 ",137.7 
201407,?????,???,???,901 ,"183,249 ","11,137,737 ",60.8 
201407,?????,???,???,690 ,"13,946,608 ","1,875,550,998 ",134.5 
201407,?????,???,? ?,"3,536 ","1,688,503 ","109,799,945 ",65 
201407,?????,???,???,"22,251 ","60,501,226 ","8,966,592,168 ",148.2 
201407,?????,???,???,"92,896 ","48,936,480 ","6,568,742,817 ",134.2 
201407,?????,???,??,"123,962 ","129,531,986 ","18,101,615,669 ",139.7 
201407,?????,??,???,"3,487 ","629,545 ","70,295,216 ",111.7 
201407,?????,??,???,38 ,"1,242,210 ","156,575,555 ",126 
201407,?????,??,???,17 ,"28,551 ","1,275,709 ",44.7 
201407,?????,??,???,"1,164 ","2,954,080 ","417,630,285 ",141.4 
201407,?????,??,? ?,"1,185 ","2,485,442 ","182,623,522 ",73.5 
201407,?????,??,???,"15,169 ","48,620,092 ","7,329,697,821 ",150.8 
201407,?????,??,???,"31,526 ","8,868,979 ","1,126,778,531 ",127 
201407,?????,??,??,"52,586 ","64,828,899 ","9,284,876,639 ",143.2 
201408,?????,??,???,"3,564 ","427,534 ","48,077,938 ",112.5 
201408,?????,??,???,51 ,"2,251,097 ","309,502,984 ",137.5 
201408,?????,??,???,19 ,"21,653 ","962,801 ",44.5 
201408,?????,??,???,349 ,"1,016,161 ","129,329,424 ",127.3 
201408,?????,??,? ?,"3,758 ","643,082 ","36,995,169 ",57.5 
201408,?????,??,???,"11,909 ","29,189,078 ","3,976,485,009 ",136.2 
201408,?????,??,???,"74,680 ","19,375,481 ","2,583,686,915 ",133.3 
201408,?????,??,??,"94,330 ","52,924,086 ","7,085,040,240 ",133.9 
201408,?????,???,???,"3,950 ","1,508,877 ","173,958,729 ",115.3 
201408,?????,???,???,197 ,"4,741,723 ","639,800,003 ",134.9 
201408,?????,???,???,129 ,"35,464 ","1,866,588 ",52.6 
201408,?????,???,???,"3,653 ","193,039,574 ","24,123,739,236 ",125 
201408,?????,???,? ?,"3,084 ","1,577,648 ","101,853,574 ",64.6 
201408,?????,???,???,"27,151 ","78,938,598 ","11,274,175,425 ",142.8 
201408,?????,???,???,"115,264 ","72,193,408 ","9,816,311,660 ",136 
201408,?????,???,??,"153,428 ","352,035,292 ","46,131,705,215 ",131 
201408,?????,???,???,"3,621 ","1,168,082 ","145,118,697 ",124.2 
201408,?????,???,???,71 ,"3,871,030 ","459,447,066 ",118.7 
201408,?????,???,???,"5,616 ","4,056,589 ","193,282,972 ",47.6 
201408,?????,???,???,"3,903 ","207,055,718 ","24,620,305,134 ",118.9 
201408,?????,???,? ?,"2,497 ","816,359 ","48,266,238 ",59.1 
201408,?????,???,???,"9,722 ","20,556,897 ","3,027,039,835 ",147.3 
201408,?????,???,???,"36,206 ","17,132,970 ","2,149,377,960 ",125.5 
201408,?????,???,??,"61,636 ","254,657,645 ","30,642,837,902 ",120.3 
201408,?????,??,???,"3,781 ","1,351,473 ","161,475,002 ",119.5 
201408,?????,??,???,102 ,"1,495,008 ","228,629,476 ",152.9 
201408,?????,??,???,"3,670 ","1,206,100 ","62,922,881 ",52.2 
201408,?????,??,???,"1,226 ","11,492,481 ","1,607,084,867 ",139.8 
201408,?????,??,? ?,"3,980 ","1,315,817 ","81,115,469 ",61.6 
201408,?????,??,???,"19,713 ","54,076,654 ","7,698,520,649 ",142.4 
201408,?????,??,???,"98,923 ","39,166,005 ","5,202,660,592 ",132.8 
201408,?????,??,??,"131,395 ","110,103,538 ","15,042,408,936 ",136.6 
201408,?????,??,???,"10,469 ","1,595,350 ","181,198,569 ",113.6 
201408,?????,??,???,140 ,"7,016,870 ","870,090,214 ",124 
201408,?????,??,???,"1,060 ","1,108,851 ","52,410,869 ",47.3 
201408,?????,??,???,"6,624 ","66,316,458 ","8,781,022,858 ",132.4 
201408,?????,??,? ?,"2,980 ","2,558,260 ","164,736,029 ",64.4 
201408,?????,??,???,"24,056 ","70,695,115 ","10,018,523,996 ",141.7 
201408,?????,??,???,"95,747 ","50,301,342 ","6,525,147,731 ",129.7 
201408,?????,??,??,"141,076 ","199,592,246 ","26,593,130,266 ",133.2 
201408,?????,??,???,"3,595 ","569,911 ","60,567,534 ",106.3 
201408,?????,??,???,45 ,"805,756 ","121,090,750 ",150.3 
201408,?????,??,???,29 ,"17,413 ","869,582 ",49.9 
201408,?????,??,???,"2,318 ","40,692,705 ","5,366,452,338 ",131.9 
201408,?????,??,? ?,"1,849 ","645,831 ","37,382,860 ",57.9 
201408,?????,??,???,"14,341 ","28,619,113 ","4,144,582,129 ",144.8 
201408,?????,??,???,"82,901 ","22,979,592 ","3,084,179,015 ",134.2 
201408,?????,??,??,"105,078 ","94,330,321 ","12,815,124,208 ",135.9 
201408,?????,???,???,"3,580 ","1,253,682 ","146,887,467 ",117.2 
201408,?????,???,???,131 ,"2,967,207 ","417,013,637 ",140.5 
201408,?????,???,???,908 ,"227,040 ","12,917,556 ",56.9 
201408,?????,???,???,687 ,"14,008,820 ","1,820,281,399 ",129.9 
201408,?????,???,? ?,"3,520 ","1,528,264 ","98,977,957 ",64.8 
201408,?????,???,???,"22,269 ","66,827,256 ","9,592,498,420 ",143.5 
201408,?????,???,???,"93,015 ","55,269,869 ","8,301,127,974 ",150.2 
201408,?????,???,??,"124,110 ","142,082,138 ","20,389,704,410 ",143.5 
201408,?????,??,???,"3,487 ","662,291 ","72,006,357 ",108.7 
201408,?????,??,???,38 ,"1,102,678 ","140,657,218 ",127.6 
201408,?????,??,???,17 ,"31,266 ","1,381,836 ",44.2 
201408,?????,??,???,"1,169 ","3,108,698 ","431,495,310 ",138.8 
201408,?????,??,? ?,"1,182 ","2,300,466 ","169,880,143 ",73.8 
201408,?????,??,???,"15,170 ","50,845,453 ","7,400,191,188 ",145.5 
201408,?????,??,???,"31,547 ","9,993,320 ","1,404,950,674 ",140.6 
201408,?????,??,??,"52,610 ","68,044,172 ","9,620,562,726 ",141.4 
201409,?????,??,???,"3,568 ","460,007 ","49,916,642 ",108.5 
201409,?????,??,???,51 ,"2,141,116 ","242,760,724 ",113.4 
201409,?????,??,???,19 ,"20,208 ","907,107 ",44.9 
201409,?????,??,???,351 ,"961,434 ","112,713,601 ",117.2 
201409,?????,??,? ?,"3,748 ","742,106 ","42,135,576 ",56.8 
201409,?????,??,???,"11,887 ","25,610,590 ","3,216,357,959 ",125.6 
201409,?????,??,???,"74,751 ","16,877,735 ","1,949,890,047 ",115.5 
201409,?????,??,??,"94,375 ","46,813,196 ","5,614,681,656 ",119.9 
201409,?????,???,???,"3,962 ","1,636,897 ","183,571,600 ",112.1 
201409,?????,???,???,197 ,"4,772,901 ","540,502,671 ",113.2 
201409,?????,???,???,134 ,"36,393 ","1,917,032 ",52.7 
201409,?????,???,???,"3,656 ","187,547,827 ","20,147,727,851 ",107.4 
201409,?????,???,? ?,"3,079 ","1,284,645 ","80,415,795 ",62.6 
201409,?????,???,???,"27,103 ","68,817,318 ","8,881,573,297 ",129.1 
201409,?????,???,???,"115,758 ","63,664,891 ","7,527,067,522 ",118.2 
201409,?????,???,??,"153,889 ","327,760,872 ","37,362,775,768 ",114 
201409,?????,???,???,"3,632 ","1,300,988 ","157,918,238 ",121.4 
201409,?????,???,???,71 ,"3,761,897 ","334,494,829 ",88.9 
201409,?????,???,???,"5,636 ","3,667,645 ","176,022,160 ",48 
201409,?????,???,???,"3,927 ","206,869,516 ","20,712,942,258 ",100.1 
201409,?????,???,? ?,"2,490 ","925,200 ","54,041,548 ",58.4 
201409,?????,???,???,"9,743 ","18,172,873 ","2,363,469,361 ",130.1 
201409,?????,???,???,"36,530 ","15,500,787 ","1,764,706,580 ",113.8 
201409,?????,???,??,"62,029 ","250,198,906 ","25,563,594,974 ",102.2 
201409,?????,??,???,"3,785 ","1,447,819 ","169,271,760 ",116.9 
201409,?????,??,???,102 ,"1,451,710 ","196,428,270 ",135.3 
201409,?????,??,???,"3,678 ","1,214,782 ","63,378,349 ",52.2 
201409,?????,??,???,"1,231 ","10,694,978 ","1,335,955,701 ",124.9 
201409,?????,??,? ?,"3,963 ","1,465,558 ","83,600,091 ",57 
201409,?????,??,???,"19,672 ","47,959,095 ","6,141,475,859 ",128.1 
201409,?????,??,???,"99,211 ","34,941,635 ","4,110,020,524 ",117.6 
201409,?????,??,??,"131,642 ","99,175,577 ","12,100,130,554 ",122 
201409,?????,??,???,"10,488 ","1,714,108 ","189,817,909 ",110.7 
201409,?????,??,???,139 ,"6,729,757 ","686,199,437 ",102 
201409,?????,??,???,"1,061 ","1,037,722 ","48,970,949 ",47.2 
201409,?????,??,???,"6,626 ","63,336,347 ","7,608,565,736 ",120.1 
201409,?????,??,? ?,"2,968 ","2,092,792 ","131,409,665 ",62.8 
201409,?????,??,???,"24,053 ","61,342,640 ","7,763,205,041 ",126.6 
201409,?????,??,???,"95,922 ","44,442,208 ","5,085,391,512 ",114.4 
201409,?????,??,??,"141,257 ","180,695,574 ","21,513,560,249 ",119.1 
201409,?????,??,???,"3,596 ","614,537 ","62,666,245 ",102 
201409,?????,??,???,46 ,"777,289 ","101,557,469 ",130.7 
201409,?????,??,???,29 ,"20,877 ","1,088,995 ",52.2 
201409,?????,??,???,"2,329 ","46,866,536 ","5,196,792,804 ",110.9 
201409,?????,??,? ?,"1,847 ","718,481 ","41,339,533 ",57.5 
201409,?????,??,???,"14,294 ","24,766,778 ","3,321,908,430 ",134.1 
201409,?????,??,???,"82,944 ","19,964,613 ","2,312,098,419 ",115.8 
201409,?????,??,??,"105,085 ","93,729,111 ","11,037,451,895 ",117.8 
201409,?????,???,???,"3,577 ","1,379,852 ","156,695,270 ",113.6 
201409,?????,???,???,131 ,"2,804,932 ","351,355,050 ",125.3 
201409,?????,???,???,912 ,"235,262 ","13,224,299 ",56.2 
201409,?????,???,???,687 ,"12,907,230 ","1,387,669,711 ",107.5 
201409,?????,???,? ?,"3,503 ","1,440,421 ","90,803,669 ",63 
201409,?????,???,???,"22,230 ","57,556,998 ","7,411,745,142 ",128.8 
201409,?????,???,???,"93,246 ","49,129,178 ","6,443,926,629 ",131.2 
201409,?????,???,??,"124,286 ","125,453,873 ","15,855,419,770 ",126.4 
201409,?????,??,???,"3,489 ","685,106 ","73,059,450 ",106.6 
201409,?????,??,???,38 ,"1,056,227 ","110,849,323 ",104.9 
201409,?????,??,???,17 ,"30,703 ","1,359,640 ",44.3 
201409,?????,??,???,"1,170 ","2,789,209 ","363,548,056 ",130.3 
201409,?????,??,? ?,"1,182 ","1,842,205 ","132,323,681 ",71.8 
201409,?????,??,???,"15,160 ","43,575,253 ","5,454,160,716 ",125.2 
201409,?????,??,???,"31,608 ","8,736,530 ","1,058,921,897 ",121.2 
201409,?????,??,??,"52,664 ","58,715,233 ","7,194,222,763 ",122.5 
201410,?????,??,???,"3,568 ","504,799 ","51,735,358 ",102.5 
201410,?????,??,???,52 ,"1,911,591 ","208,989,449 ",109.3 
201410,?????,??,???,20 ,"18,031 ","821,603 ",45.6 
201410,?????,??,???,353 ,"900,605 ","100,589,601 ",111.7 
201410,?????,??,? ?,"3,739 ","1,118,049 ","61,291,064 ",54.8 
201410,?????,??,???,"11,870 ","22,032,746 ","2,515,907,718 ",114.2 
201410,?????,??,???,"74,870 ","15,688,279 ","1,705,717,375 ",108.7 
201410,?????,??,??,"94,472 ","42,174,100 ","4,645,052,168 ",110.1 
201410,?????,???,???,"3,973 ","1,770,685 ","192,489,879 ",108.7 
201410,?????,???,???,198 ,"4,400,354 ","456,629,296 ",103.8 
201410,?????,???,???,134 ,"32,236 ","1,767,992 ",54.8 
201410,?????,???,???,"3,652 ","199,512,175 ","19,540,619,913 ",97.9 
201410,?????,???,? ?,"3,068 ","1,249,357 ","78,908,199 ",63.2 
201410,?????,???,???,"27,086 ","59,736,271 ","6,872,248,981 ",115 
201410,?????,???,???,"115,873 ","59,536,337 ","6,559,988,113 ",110.2 
201410,?????,???,??,"153,984 ","326,237,415 ","33,702,652,373 ",103.3 
201410,?????,???,???,"3,645 ","1,627,292 ","190,860,053 ",117.3 
201410,?????,???,???,71 ,"3,603,926 ","311,427,106 ",86.4 
201410,?????,???,???,"5,661 ","2,800,602 ","146,279,651 ",52.2 
201410,?????,???,???,"3,960 ","217,393,900 ","20,504,135,160 ",94.3 
201410,?????,???,? ?,"2,494 ","1,365,350 ","81,328,847 ",59.6 
201410,?????,???,???,"9,787 ","20,656,795 ","2,373,518,018 ",114.9 
201410,?????,???,???,"36,980 ","14,765,187 ","1,599,948,809 ",108.4 
201410,?????,???,??,"62,598 ","262,213,052 ","25,207,497,644 ",96.1 
201410,?????,??,???,"3,795 ","1,573,725 ","177,255,782 ",112.6 
201410,?????,??,???,102 ,"1,348,058 ","167,092,752 ",124 
201410,?????,??,???,"3,683 ","1,020,968 ","55,400,734 ",54.3 
201410,?????,??,???,"1,235 ","10,841,970 ","1,251,235,234 ",115.4 
201410,?????,??,? ?,"3,966 ","2,178,454 ","120,694,218 ",55.4 
201410,?????,??,???,"19,726 ","42,780,516 ","4,964,442,425 ",116 
201410,?????,??,???,"99,580 ","32,643,452 ","3,601,926,704 ",110.3 
201410,?????,??,??,"132,087 ","92,387,143 ","10,338,047,849 ",111.9 
201410,?????,??,???,"10,499 ","1,830,621 ","197,378,586 ",107.8 
201410,?????,??,???,139 ,"5,971,616 ","583,283,684 ",97.7 
201410,?????,??,???,"1,058 ","842,851 ","40,839,695 ",48.5 
201410,?????,??,???,"6,624 ","65,675,934 ","7,157,274,280 ",109 
201410,?????,??,? ?,"2,958 ","1,542,876 ","95,690,628 ",62 
201410,?????,??,???,"24,091 ","53,860,091 ","6,196,808,775 ",115.1 
201410,?????,??,???,"96,104 ","41,978,924 ","4,517,151,289 ",107.6 
201410,?????,??,??,"141,473 ","171,702,913 ","18,788,426,937 ",109.4 
201410,?????,??,???,"3,598 ","675,272 ","64,407,114 ",95.4 
201410,?????,??,???,46 ,"735,687 ","88,315,015 ",120 
201410,?????,??,???,29 ,"19,093 ","991,607 ",51.9 
201410,?????,??,???,"2,330 ","44,690,761 ","4,711,801,441 ",105.4 
201410,?????,??,? ?,"1,842 ","898,125 ","51,302,588 ",57.1 
201410,?????,??,???,"14,302 ","21,752,076 ","2,552,901,038 ",117.4 
201410,?????,??,???,"83,022 ","18,565,703 ","2,021,533,239 ",108.9 
201410,?????,??,??,"105,169 ","87,336,717 ","9,491,252,042 ",108.7 
201410,?????,???,???,"3,587 ","1,478,778 ","162,949,090 ",110.2 
201410,?????,???,???,131 ,"2,433,202 ","275,353,113 ",113.2 
201410,?????,???,???,913 ,"212,769 ","12,347,308 ",58 
201410,?????,???,???,685 ,"13,005,623 ","1,377,386,267 ",105.9 
201410,?????,???,? ?,"3,487 ","1,513,761 ","88,256,309 ",58.3 
201410,?????,???,???,"22,228 ","50,013,070 ","5,856,391,855 ",117.1 
201410,?????,???,???,"93,477 ","45,695,806 ","5,515,623,469 ",120.7 
201410,?????,???,??,"124,508 ","114,353,009 ","13,288,307,411 ",116.2 
201410,?????,??,???,"3,489 ","733,806 ","75,292,524 ",102.6 
201410,?????,??,???,38 ,"892,776 ","92,788,834 ",103.9 
201410,?????,??,???,17 ,"24,696 ","1,125,713 ",45.6 
201410,?????,??,???,"1,172 ","2,532,025 ","319,017,527 ",126 
201410,?????,??,? ?,"1,179 ","1,075,997 ","78,284,002 ",72.8 
201410,?????,??,???,"15,172 ","37,712,099 ","4,527,869,193 ",120.1 
201410,?????,??,???,"31,618 ","8,106,448 ","915,962,319 ",113 
201410,?????,??,??,"52,685 ","51,077,847 ","6,010,340,112 ",117.7 
201411,?????,??,???,"3,572 ","548,239 ","54,726,301 ",99.8 
201411,?????,??,???,52 ,"2,267,332 ","273,182,870 ",120.5 
201411,?????,??,???,20 ,"22,794 ","1,015,701 ",44.6 
201411,?????,??,???,355 ,"933,857 ","114,594,159 ",122.7 
201411,?????,??,? ?,"3,749 ","2,773,252 ","176,235,267 ",63.5 
201411,?????,??,???,"11,905 ","22,438,295 ","2,801,306,325 ",124.8 
201411,?????,??,???,"75,021 ","17,266,475 ","2,048,727,220 ",118.7 
201411,?????,??,??,"94,674 ","46,250,244 ","5,469,787,843 ",118.3 
201411,?????,???,???,"3,985 ","1,984,943 ","210,322,775 ",106 
201411,?????,???,???,198 ,"4,889,071 ","558,379,353 ",114.2 
201411,?????,???,???,137 ,"37,367 ","1,965,488 ",52.6 
201411,?????,???,???,"3,657 ","200,900,460 ","23,261,954,872 ",115.8 
201411,?????,???,? ?,"3,078 ","2,708,330 ","173,321,870 ",64 
201411,?????,???,???,"27,146 ","59,684,015 ","7,662,933,568 ",128.4 
201411,?????,???,???,"116,352 ","64,391,355 ","7,582,107,333 ",117.8 
201411,?????,???,??,"154,553 ","334,595,541 ","39,450,985,259 ",117.9 
201411,?????,???,???,"3,677 ","1,771,974 ","199,108,214 ",112.4 
201411,?????,???,???,72 ,"3,746,436 ","389,449,474 ",104 
201411,?????,???,???,"5,938 ","3,038,668 ","155,514,573 ",51.2 
201411,?????,???,???,"3,968 ","217,899,758 ","24,765,496,355 ",113.7 
201411,?????,???,? ?,"2,485 ","3,220,521 ","201,666,348 ",62.6 
201411,?????,???,???,"9,862 ","21,935,140 ","2,721,704,507 ",124.1 
201411,?????,???,???,"37,162 ","16,045,863 ","1,862,895,576 ",116.1 
201411,?????,???,??,"63,164 ","267,658,360 ","30,295,835,047 ",113.2 
201411,?????,??,???,"3,797 ","1,760,627 ","192,372,662 ",109.3 
201411,?????,??,???,103 ,"1,612,248 ","203,395,175 ",126.2 
201411,?????,??,???,"3,723 ","1,014,964 ","54,565,599 ",53.8 
201411,?????,??,???,"1,227 ","11,511,249 ","1,456,708,768 ",126.5 
201411,?????,??,? ?,"3,968 ","4,477,292 ","292,090,022 ",65.2 
201411,?????,??,???,"19,772 ","44,315,645 ","5,742,640,623 ",129.6 
201411,?????,??,???,"99,821 ","35,831,317 ","4,277,423,251 ",119.4 
201411,?????,??,??,"132,411 ","100,523,342 ","12,219,196,100 ",121.6 
201411,?????,??,???,"10,512 ","2,019,736 ","212,521,965 ",105.2 
201411,?????,??,???,140 ,"7,036,081 ","774,012,264 ",110 
201411,?????,??,???,"1,080 ","781,464 ","38,401,339 ",49.1 
201411,?????,??,???,"6,638 ","68,721,032 ","8,321,950,675 ",121.1 
201411,?????,??,? ?,"2,963 ","3,022,693 ","198,114,131 ",65.5 
201411,?????,??,???,"24,167 ","55,296,915 ","7,147,991,343 ",129.3 
201411,?????,??,???,"96,254 ","45,477,567 ","5,302,947,688 ",116.6 
201411,?????,??,??,"141,754 ","182,355,488 ","21,995,939,405 ",120.6 
201411,?????,??,???,"3,605 ","732,329 ","68,173,155 ",93.1 
201411,?????,??,???,46 ,"837,009 ","105,180,140 ",125.7 
201411,?????,??,???,29 ,"24,534 ","1,220,141 ",49.7 
201411,?????,??,???,"2,340 ","39,012,430 ","4,822,689,810 ",123.6 
201411,?????,??,? ?,"1,839 ","1,923,026 ","124,150,601 ",64.6 
201411,?????,??,???,"14,320 ","22,329,285 ","2,852,164,745 ",127.7 
201411,?????,??,???,"83,195 ","20,672,610 ","2,472,276,216 ",119.6 
201411,?????,??,??,"105,374 ","85,531,223 ","10,445,854,808 ",122.1 
201411,?????,???,???,"3,611 ","1,618,926 ","174,272,452 ",107.6 
201411,?????,???,???,132 ,"2,660,232 ","315,934,512 ",118.8 
201411,?????,???,???,915 ,"244,082 ","13,614,034 ",55.8 
